"prod_id","quality"
1,"good"
2,"good"
3,"good"
4,"good"
5,"good"
6,"good"
7,"poor"
8,"good"
9,"good"
10,"good"
11,"good"
12,"good"
13,"good"
14,"good"
15,"good"
16,"good"
17,"good"
18,"good"
19,"good"
20,"good"
21,"good"
22,"good"
23,"good"
24,"good"
25,"good"
26,"good"
27,"good"
28,"good"
29,"good"
30,"good"
31,"good"
32,"good"
33,"good"
34,"good"
35,"good"
36,"good"
37,"good"
38,"good"
39,"good"
40,"good"
41,"good"
42,"good"
43,"good"
44,"good"
45,"good"
46,"good"
47,"good"
48,"good"
49,"good"
50,"good"
51,"good"
52,"good"
53,"good"
54,"good"
55,"good"
56,"good"
57,"good"
58,"good"
59,"good"
60,"good"
61,"good"
62,"good"
63,"good"
64,"good"
65,"good"
66,"good"
67,"good"
68,"good"
69,"poor"
70,"good"
71,"good"
72,"good"
73,"good"
74,"good"
75,"good"
76,"good"
77,"good"
78,"good"
79,"poor"
80,"good"
81,"good"
82,"good"
83,"good"
84,"good"
85,"good"
86,"good"
87,"good"
88,"good"
89,"good"
90,"good"
91,"good"
92,"good"
93,"good"
94,"good"
95,"good"
96,"good"
97,"good"
98,"good"
99,"good"
100,"good"
101,"good"
102,"good"
103,"good"
104,"good"
105,"good"
106,"good"
107,"good"
108,"good"
109,"good"
110,"good"
111,"good"
112,"good"
113,"good"
114,"good"
115,"good"
116,"good"
117,"good"
118,"poor"
119,"good"
120,"good"
121,"good"
122,"good"
123,"good"
124,"good"
125,"good"
126,"good"
127,"good"
128,"good"
129,"good"
130,"good"
131,"good"
132,"good"
133,"good"
134,"good"
135,"good"
136,"good"
137,"good"
138,"good"
139,"good"
140,"good"
141,"good"
142,"good"
143,"good"
144,"good"
145,"good"
146,"good"
147,"good"
148,"good"
149,"good"
150,"good"
151,"good"
152,"good"
153,"good"
154,"good"
155,"good"
156,"good"
157,"good"
158,"good"
159,"good"
160,"good"
161,"good"
162,"good"
163,"poor"
164,"good"
165,"good"
166,"good"
167,"good"
168,"good"
169,"good"
170,"poor"
171,"good"
172,"good"
173,"good"
174,"good"
175,"good"
176,"good"
177,"good"
178,"good"
179,"good"
180,"good"
181,"good"
182,"good"
183,"good"
184,"good"
185,"good"
186,"good"
187,"good"
188,"good"
189,"good"
190,"good"
191,"good"
192,"poor"
193,"good"
194,"good"
195,"good"
196,"good"
197,"good"
198,"good"
199,"good"
200,"good"
201,"good"
202,"good"
203,"good"
204,"good"
205,"good"
206,"good"
207,"good"
208,"good"
209,"good"
210,"good"
211,"good"
212,"good"
213,"good"
214,"good"
215,"good"
216,"good"
217,"good"
218,"good"
219,"good"
220,"good"
221,"good"
222,"good"
223,"good"
224,"good"
225,"good"
226,"good"
227,"good"
228,"good"
229,"good"
230,"good"
231,"good"
232,"good"
233,"good"
234,"good"
235,"good"
236,"good"
237,"good"
238,"good"
239,"good"
240,"good"
241,"good"
242,"good"
243,"good"
244,"good"
245,"good"
246,"good"
247,"good"
248,"good"
249,"good"
250,"good"
251,"good"
252,"good"
253,"good"
254,"good"
255,"good"
256,"good"
257,"good"
258,"good"
259,"good"
260,"good"
261,"good"
262,"good"
263,"good"
264,"good"
265,"good"
266,"good"
267,"good"
268,"good"
269,"good"
270,"good"
271,"good"
272,"good"
273,"good"
274,"good"
275,"good"
276,"good"
277,"good"
278,"good"
279,"good"
280,"good"
281,"good"
282,"good"
283,"good"
284,"good"
285,"good"
286,"good"
287,"good"
288,"good"
289,"good"
290,"good"
291,"good"
292,"good"
293,"good"
294,"good"
295,"good"
296,"good"
297,"good"
298,"good"
299,"good"
300,"good"
301,"good"
302,"good"
303,"good"
304,"good"
305,"good"
306,"good"
307,"poor"
308,"good"
309,"good"
310,"poor"
311,"good"
312,"good"
313,"good"
314,"good"
315,"good"
316,"good"
317,"good"
318,"good"
319,"good"
320,"good"
321,"good"
322,"good"
323,"good"
324,"good"
325,"good"
326,"good"
327,"poor"
328,"good"
329,"good"
330,"good"
331,"good"
332,"good"
333,"good"
334,"good"
335,"good"
336,"good"
337,"good"
338,"good"
339,"good"
340,"good"
341,"good"
342,"good"
343,"good"
344,"good"
345,"good"
346,"good"
347,"good"
348,"good"
349,"good"
350,"poor"
351,"good"
352,"good"
353,"good"
354,"good"
355,"good"
356,"good"
357,"good"
358,"good"
359,"good"
360,"good"
361,"good"
362,"good"
363,"good"
364,"good"
365,"good"
366,"good"
367,"good"
368,"good"
369,"good"
370,"good"
371,"good"
372,"good"
373,"good"
374,"good"
375,"good"
376,"good"
377,"good"
378,"good"
379,"good"
380,"good"
381,"good"
382,"good"
383,"good"
384,"good"
385,"good"
386,"good"
387,"good"
388,"good"
389,"good"
390,"good"
391,"good"
392,"good"
393,"good"
394,"good"
395,"good"
396,"good"
397,"good"
398,"good"
399,"good"
400,"good"
401,"good"
402,"good"
403,"poor"
404,"good"
405,"good"
406,"good"
407,"good"
408,"good"
409,"good"
410,"good"
411,"good"
412,"good"
413,"good"
414,"good"
415,"good"
416,"good"
417,"good"
418,"good"
419,"good"
420,"good"
421,"good"
422,"good"
423,"good"
424,"good"
425,"good"
426,"good"
427,"good"
428,"good"
429,"good"
430,"good"
431,"good"
432,"good"
433,"good"
434,"poor"
435,"good"
436,"good"
437,"good"
438,"good"
439,"good"
440,"good"
441,"good"
442,"good"
